INFO         | Android emulator version 35.4.9.0 (build_id 13025442) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /root/android-sdk/system-images/android-33/google_apis/x86_64/
INFO         | Increasing RAM size to 2048MB
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `expo_device` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `expo_device` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `expo_device` are met
ERROR        | x86_64 emulation currently requires hardware acceleration!
CPU acceleration status: KVM requires a CPU that supports vmx or svm
More info on configuring VM acceleration on Linux:
https://developer.android.com/studio/run/emulator-acceleration#vm-linux
General information on acceleration: https://developer.android.com/studio/run/emulator-acceleration.

INFO         | Android emulator version 35.4.9.0 (build_id 13025442) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /root/android-sdk/system-images/android-33/google_apis/x86_64/
INFO         | Increasing RAM size to 2048MB
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `expo_device` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `expo_device` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `expo_device` are met
WARNING      | x86_64 emulation may not work without hardware acceleration!
INFO         | Storing crashdata in: /tmp/android-root/emu-crash-35.4.9.db, detection is enabled for process: 146363
INFO         | Guest Driver: Auto (ext controls)
WARNING      | Your GPU drivers may have a bug. Switching to software rendering.
library_mode swangle_indirect gpu mode swangle_indirect
INFO         | Initializing hardware OpenGLES emulation support
I0420 23:31:33.436194  146363 opengles.cpp:285] android_startOpenglesRenderer: gpu info
I0420 23:31:33.436323  146363 opengles.cpp:286] 
INFO         | Not raising nofile soft limit from 1048576.
INFO         | HealthMonitor disabled.
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /root/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/vk_swiftshader_icd.json:/root/android-sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/root/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so]

INFO         | SharedLibrary::open for [/root/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so]: not found in map, open for the first time

INFO         | SharedLibrary::open for [/root/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so] (posix): begin

